# Open Chinese Convert (OpenCC) Dictionary
# File: SealCharactersRev.txt (Generated from: SealCharacters.txt)
# License: Apache-2.0 (see LICENSE)
# Source: https://github.com/byvoid/OpenCC

㐁	𽙪
呧	𽏶
周	𽏠
呬	𽎦
呭	𽏅
呰	𽏷
呱	𽎄
味	𽎟
呶	𽏿
呷	𽏌
呻	𽐏
命	𽎹
咀	𽎏
咄	𽏇
咅	𽹾
咆	𽐭
咈	𽏫
咊	𽎿
咍	𽑅
咎	𾝛
咏	𽛸
咠	𽏋
咥	𽏀
咦	𽎥
咨	𽎺
咫	𾡶
咮	𽐴
咳	𽎌
咷	𽎉
咸	𽏛
咺	𽎇
咼	𽐦
咽	𽍿
哀	𽐣
品	𽙊
哆	𽎃
哇	𽏳
員	𾇨
哤	𽐕
哥	𽷨
哦	𽐾
哨	𽐛
哭	𽑑
哮	𽐱
哯	𽏨
哲	𽎵
哺	𽎞
哿	𽷧
唁	𽐢
唇	𽐅
唉	𽏈
唊	𽏹
唌	𽐘
唏	𽏃
唐	𽏢
唪	𽏐
唫	𽎱
唬	𽐷
售	𽑀
唯	𽎽
唱	𽎾
唳	𽑂
唴	𽎈
唶	𽜋
唸	𽐋
啁	𽏲
啄	𽐶
商	𽙰
啎	𿯝
問	𽎼
啐	𽐄
啖	𽏯
啗	𽎚
啙	𽓁
啚	𽽑
啜	𽎐
啞	𽏁
啟	𽤍
啺	𽏣
啻	𽏞
喁	𽐺
喅	𽏔
喈	𽐰
喌	𽑐
喑	𽎊
喔	𽐲
喗	𽎂
喘	𽎧
喙	𽍷
喚	𽑄
喜	𽷺
喝	𽐚
喟	𽎬
喦	𽙋
喫	𽑃
喬	𾷍
單	𽑏
喿	𽙌
嗀	𽐥
嗁	𽐤
嗂	𽏘
嗃	𽐿
嗇	𽽓
嗌	𽎀
嗔	𽏑
嗙	𽏻
嗛	𽎎
嗜	𽏮
嗞	𽐓 𽐔
嗢	𽏧
嗣	𽙕
嗥	𽐮
嗷	𽐊
嗻	𽏸
嗾	𽐫
嗿	𽏚
嘂	𽙝
嘅	𽐗
嘆	𽐙
嘉	𽸃
嘏	𽙽
嘐	𽏱
嘑	𽏓
嘒	𽏍
嘖	𽐈
嘗	𽷹
嘫	𽏏
嘮	𽏾
嘯	𽏕
嘰	𽎛
嘲	𽑆
嘵	𽐇
嘼	𿮋
嘽	𽎣
噂	𽏊
噆	𽐝
噈	𾣽
噊	𽐃
噍	𽎓
噎	𽏦
噓	𽎪
噞	𽑁
噣	𽍶
噤	𽎲
噦	𽏪
噧	𽏼
器	𽙟
噫	𽎢
噬	𽎘 𽎙
噭	𽍵
噱	𽏂
噲	𽍽
噳	𽐹
噴	𽐁
嚌	𽎒
嚔	𽎯
嚖	𽏎
嚘	𽏬
嚚	𽙙
嚛	𽎠
嚞	𽎶
嚨	𽍻
嚭	𽷾
嚳	𽍳
嚵	𽎗
嚶	𽐵
嚼	𽎔
囂	𽙛
囗	𾇉
囘	𾇐
囚	𾇟
四	𿭰
回	𾇏
囟	𾸣
因	𾇛
囦	𿁌
囧	𾎑
囩	𾇍
囪	𾶕
囮	𾇥
困	𾇢
囷	𾇕
囹	𾇝
固	𾇠
囿	𾇗
圂	𾇤
圃	𾇚
圄	𾇞
圅	𾎫
圈	𾇖
圉	𾷧
國	𾇓
圍	𾇡
園	𾇙
圓	𾇎
圖	𾇑
團	𾇋
圛	𾇒
圜	𾇊
土	𿡙
圣	𿢵
圤	𿡮
圥	𽄥
在	𿢐
圭	𿣳
圮	𿣇
圯	𿣵
地	𿡚
圻	𿣁
址	𿬰
坁	𿢓
坄	𿡵
均	𿡤
坊	𿤄
坋	𿣞
坎	𿢨
坏	𿣥
坐	𿢒
坒	𿢖
坡	𿡢
坣	𿢃
坤	𿡜
坥	𿣧
坦	𿢕
坪	𿡣
坫	𿢆
坰	𽼱
坱	𿣛
坳	𿤀
坴	𿡫
坶	𿡡
坷	𿣗
坺	𿡴
坻	𿢪
坿	𿢳
垂	𿣶
型	𿢠
垍	𿢶
垎	𿢮
垐	𿢯
垑	𿣃
垒	𿭯
垓	𿡝
垕	𽽇
垗	𿣬
垚	𿤅
垛	𿢅
垝	𿣅
垢	𿣣
垣	𿡷
垤	𿣦
垷	𿢈
垸	𿢟
垽	𿣢
埃	𿣠
埍	𿣨
城	𿢣 𿢤
埏	𿣺
埒	𿡿
域	𿕮
埤	𿢲
埩	𿢽
埱	𿢷
埴	𿡪
埸	𿣻
基	𿡶
埽	𿢏
埾	𿢺
堀	𿢁
堂	𿢂
堅	𽣒
堇	𿤋
堊	𿢋
堋	𿣫
堛	𿡱
堣	𿡠
堤	𿢗
堨	𿡾
堪	𿢀
堫	𿡲
堯	𿤆
堲	𿢰
場	𿣲
堵	𿡺
塊	𿡰
塋	𿣭
塏	𿣐
塒	𿢢
塓	𿣹
塔	𿤃
塗	𿣸
塘	𿣿
塙	𿡦
塞	𿢴
塡	𿢔
塹	𿣍
塺	𿣜
塿	𿣝
墀	𿢌
境	𿣼
墇	𿢾
墉	𿢥
墊	𿢩
墓	𿣮
墜	𿤂
增	𿢱
墠	𿣂
墨	𿢞
墳	𿣯
墺	𿡞
墼	𿢍
墽	𿡧
墾	𿣾
壁	𿡼
壇	𿣱
壎	𿢘
壐	𿢜
壒	𿤁
壓	𿣓
壘	𿣄
壙	𿣏
壚	𿡨
壛	𿊥
壞	𿣔
壠	𿣰
壡	𽭻
壤	𿡥
士	𽄓
壬	𿮭
壯	𽄖
壴	𽷿
壻	𽄔
壽	𾡅
壿	𽄗
夂	𽾞
夃	𽾢
夅	𽾡
夆	𽾠
夊	𽽪
夋	𽽫
夌	𽽭
夎	𽽻
夏	𽽵
夒	𽽹
夔	𽽺
夕	𾎕
外	𾎜
夗	𾎘
多	𾎢
夝	𾎛
夢	𾎗
夤	𾎙
大	𾶱
夨	𾷆
天	𽀃
夫	𾸇
夭	𾷌
央	𽼴
夰	𾷺
夲	𾷲
夳	𿄽
夶	𾞖
夷	𾷃
夸	𾶵
夽	𾶼
夾	𾶳
奃	𾶽
奅	𾶺
奇	𽷦
奉	𽟉
奊	𾷈
奎	𾶲
契	𾷂
奓	𾷭
奔	𾷏
奕	𾸀
奘	𾸁
奚	𾸃
奞	𽩻
奠	𽶻
奡	𾷼
奢	𾷬
奭	𽨞
奮	𽩽
奯	𾶸
奲	𾷮
女	𿑂
奴	𿑽
奸	𿔸
奻	𿕀
奼	𿑐
好	𿒛
奿	𾬇
妀	𿒐
妁	𿑒
如	𿓒
妃	𿑜
妊	𿑞
妌	𿒼
妎	𿓱
妒	𿓲
妓	𿓣
妗	𿒹
妘	𿑊
妜	𿔏
妝	𿓩
妟	𿓚
妣	𿑬
妥	𿕃
妨	𿓼
妬	𿓳
妭	𿑺
妯	𿔂
妲	𿕅
妴	𿒩
妵	𿒑
妸	𿒇
妹	𿑯
妻	𿑙
妾	𽞼
妿	𿑵
姁	𿑨
姂	𿒽
姅	𿔹
姊	𿑮
始	𿒔
姎	𿔖
姐	𿑩
姑	𿑪
姓	𿑃
委	𿒴
姕	𿓢
姘	𿔷
姚	𿑈
姜	𿑄
姝	𿒚
姞	𿑆
姣	𿒟
姤	𿕊
姦	𿕁
姨	𿑴
姪	𿑳
姬	𿑅
姰	𿓡
姶	𿒏
姷	𿓟
姸	𿔌
姺	𿑌
姻	𿑗
姼	𿑸
姽	𿒳
姿	𿓺
威	𿑫
娃	𿔍
娉	𿓧
娋	𿔀
娎	𿔧
娑	𿓞
娒	𿑶
娓	𿓋
娕	𿓔
娗	𿔺
娙	𿒥
娛	𿓈
娝	𿔞
娟	𿕈
娠	𿑟
娣	𿑰
娥	𿒄
娧	𿒡
娭	𿓉
娶	𿑔
娷	𿔼
娸	𿑏
娹	𿔙
娺	𿔉
娽	𿓨
娿	𿔋
婁	𿔤
婉	𿒪
婎	𿔘
婏	𾱛
婐	𿒵
婓	𿔯
婕	𿒉
婗	𿑤
婚	𿑕
婜	𿓇
婞	𿔆
婟	𿓹
婠	𿒤
婢	𿑼
婣	𿑘
婤	𿒎
婥	𿔻
婦	𿑛
婧	𿒻
婪	𿔢
婬	𿔶
婺	𿓄
婼	𿔅
婿	𽄕
媁	𿔗
媄	𿒗
媅	𿓊
媆	𿔲
媌	𿒢
媐	𿓆
媒	𿑑
媕	𿓏
媛	𿓦
媞	𿓃
媟	𿓫
媠	𾻀
媢	𿓴
媣	𿓐
媥	𿔚
媧	𿒁
媮	𿓾
媰	𿑠
媱	𿒱
媲	𿑝
媻	𿓝
媼	𿑧
媾	𿑷
媿	𿔾
嫁	𿑓
嫄	𿒅
嫇	𿒰
嫈	𿓷
嫉	𾝃
嫋	𿒮
嫌	𿔃
嫗	𿑦
嫙	𿒾
嫚	𿔛
嫛	𿑣
嫠	𿕉
嫢	𿓂
嫣	𿒬
嫥	𿓑
嫪	𿓸
嫯	𿔵
嫳	𿔇
嫴	𿓜
嫵	𿒖
嫷	𿒙
嫺	𿓅
嫼	𿔒
嫿	𿒣
嬀	𿑉
嬈	𿔪
嬋	𿕇
嬌	𿕆
嬎	𿑢
嬐	𿓕
嬒	𿔱
嬖	𿓯
嬗	𿓛
嬙	𿕄
嬥	𿓁
嬩	𿒊
嬪	𿓖
嬬	𿔝
嬮	𿒝
嬯	𿔟
嬰	𿓤
嬴	𿑇
嬹	𿒜
嬻	𿓬
嬽	𿒠
嬾	𿔣
嬿	𿒆
孁	𿒋
孂	𿒺
孃	𿔰
孅	𿒯
孈	𿔐
孌	𿓪 𿒨
孎	𿓍
子	𿮰
孒	𿯆
孔	𿉺
孕	𿮳
字	𿮵
孚	𽡰
孜	𽤟
孝	𾡇
孟	𿮺
孠	𽙖
季	𿮹
孤	𿯀
孨	𿯇
孩	𽎍
孫	𿘉
孱	𿯈
孳	𿮽 𿮾
孴	𿯉
學	𽥤
孺	𿮸
孼	𿮼
孿	𿮷
宀	𾒧
宁	𿭳
宂	𾓑
它	𿠴
宄	𾓳
宅	𾒪
宇	𾒶
守	𾓘
安	𾓃
宋	𾓸
完	𾓋
宏	𾒺
宓	𾓄
宔	𾓻
宕	𾓷
宖	𾒻
宗	𾓺
宙	𾓼
宛	𾒳
宜	𾓛
客	𾓨
室	𾒭
宥	𾓚
宦	𾓖
宧	𾒰
宬	𾒿
宭	𾓕
宮	𾔀
宰	𾓗
害	𾓯
宴	𾓆
宵	𾓟
家	𾒨
宷	𽌵
宸	𾒵
容	𾓏
寀	𾓿
寁	𾓦
寄	𾓩
密	𾩵
寇	𽥁
富	𾓌
寍	𾓀
寎	𾕄
寏	𾒹
寐	𾔽
寒	𾓮
寓	𾓪
寔	𾓂
寘	𾓽
寚	𾓔
察	𾓉
寠	𾓬
寡	𾓧
寣	𾕆
寤	𾔾
實	𾓍
寧	𽷣
審	𽌶
寪	𾒼
寫	𾓞
寬	𾓤
寰	𾓾
寱	𾕅
寴	𾓊
寵	𾓙
寶	𾓓
寷	𾒸
寸	𽣸
寺	𽣹
寽	𽭰
封	𿢙
尃	𽣽
射	𽼞
將	𽣺
專	𽣼
尊	𿰼
尌	𽸀
對	𽟂
尐	𽌢
少	𽌡
尒	𽌥
尗	𾒒
尚	𽌧
尟	𽓌
尤	𿮕
尥	𾷛
尨	𾱣
尬	𾷚
就	𽼹
尲	𾷙
尳	𾷕
尹	𽢗
尺	𾡵
尻	𾡟
尼	𾡤
局	𽐻
居	𾡙
屆	𾡞
屋	𾡮
屍	𾡫
屐	𾢁
屒	𾡨
屔	𾞝
屖	𾡩
屚	𿇗
屛	𾡲
屝	𾡪
屟	𾡭
屠	𾡬
屢	𾡴
層	𾡳
屨	𾡽
屩	𾢀
屬	𾡸
屮	𽄝
屯	𽄞
屰	𽙦
山	𾩚
屵	𾪣
屺	𾩬
屾	𾪡
岊	𾪒
岌	𾪗
岐	𾉄
岑	𾩱
岨	𾩯
岪	𾪍
岫	𾩶
岱	𾩝
岵	𾩫
岸	𾪤
峋	𾪖
峨	𾪇
峯	𾩿
峱	𾩟
峻	𾩹
崇	𾪓
崑	𾪞
崒	𾩳
崔	𾪔
崖	𾪥
崙	𾪟
崝	𾪈
崟	𾩲
崵	𾩪
嵇	𾪠
嵌	𾪙
嵍	𾪎
嵎	𾩡
嵏	𾪑
嵐	𾪜
嵒	𾪁
嵞	𾪢
嵟	𾪦
嵩	𾪝
嵬	𾩘
嶅	𾩮
嶏	𾪨
嶘	𾩻
嶞	𾩺
嶠	𾪘
嶢	𾪏
嶧	𾩠
嶨	𾩭
嶷	𾩢
嶸	𾪉
嶺	𾪛
嶼	𾪚
嶽	𾩛
巀	𾩦
巂	𽩎
巍	𾩙
巒	𾩴
巖	𾪀
巛	𿅶
巜	𿅴
州	𿆁
巠	𿅷
巢	𾆺
巤	𾸦
工	𽶿
左	𽶼
巧	𽷂
巨	𽷃
巫	𽷈
差	𽶾
己	𿮛
巳	𿯚
巴	𿮟
巵	𾨀
巸	𿌊
巹	𿮝
巽	𽶸 𽶺
巾	𾘀
巿	𾙑
帀	𾆘
市	𽼲
布	𾙂
帇	𽢼
帊	𾙎
帑	𾙁
帒	𾙍
帔	𾘐
帖	𾘦
帗	𾘆
帙	𾘧
帚	𾘷
帛	𾙕
帝	𽀉
帟	𾙊
帣	𾘶
帤	𾘉
帥	𾘂
帨	𾘃
師	𾆙
帬	𾘓
席	𾘸
帳	𾘡
帴	𾘕
帶	𾘍
帷	𾘟
常	𾘑
幃	𾘵
幅	𾘋
幋	𾘈
幎	𾘛
幏	𾙃
幑	𾘪
幒	𾘘
幔	𾘜
幕	𾘢
幗	𾙋
幝	𾘰
幞	𾙏
幟	𾙉
幡	𾘭
幢	𾙈
幣	𾘊
幦	𾙆
幧	𾙌
幩	𾘾
幭	𾘲
幰	𾙐
干	𽙤
幵	𿩕
幺	𽭑
幼	𽭒
幽	𽭕
幾	𽭖
广	𾪩
庇	𾫍
庉	𾪰
庌	𾪱
序	𾪺
底	𾫈
庖	𾪵
庚	𿮡
府	𾪪
庠	𾪬
庢	𾫉
庤	𾫏
庥	𾅤
度	𽢳
庪	𾫠
庫	𾪷
庭	𾪮
庮	𾫔
庰	𾪿
庱	𾫡
庳	𾫌
康	𾐔
庸	𽥲
庽	𾓫
庾	𾪾
庿	𾫗
廁	𾫀
廂	𾫟
廈	𾫝
廉	𾫅
廊	𾫞
廎	𽼬
廔	𾫑
廖	𾫢
廙	𾫐
廚	𾪶
廛	𾫁
廞	𾫛
廟	𾫖
廢	𾫓
廣	𾪼
廥	𾪽
廦	𾪻
廩	𽽎
廫	𾫜
廬	𾪭
廮	𾫊
廱	𾪫
廴	𽖝
延	𽖢
廷	𽖞
建	𽖠
廿	𽚅
异	𽟑
弃	𽭌
弄	𽟒
弇	𽟌
弈	𽟛
弋	𿕗
弌	𽀁
弍	𿡑
弎	𽁧
式	𽷁
弒	𽣴
弓	𿗝
引	𿗬
弗	𿕔
弘	𿗮
弛	𿗰
弜	𿗽
弞	𾣳
弟	𽾛 𽾜
弢	𿗲
弧	𿗢
弨	𿗣
弩	𿗳
弭	𿗟
弲	𿗡
張	𿗧
強	𿝫
弸	𿗩
弻	𿗾
弽	𽾍
彀	𿗴
彃	𿗶
彄	𿗥
彆	𿗼
彈	𿗷
彉	𿗵
彊	𿗪
彎	𿗫
彏	𿗨
彑	𾭾
彔	𾏒
彖	𾮂
彗	𽢪
彘	𾭿
彝	𿜥
彠	𽩿 𽪀
彡	𾦹
形	𾦺
彣	𾧄
彤	𽺄
彥	𾧅
彩	𾧃
彫	𾦿
彬	𾚖
彭	𽸂
彰	𾦾
彳	𽕱
彶	𽕽
役	𽣫
彼	𽕺
征	𽓛
徂	𽓡
待	𽖉
律	𽖙
後	𽖐
徎	𽕶
徐	𽖁
徑	𽕳
徛	𽖗
御	𽖚
徥	𽖀
徦	𽖌
徧	𽖋
復	𽕴
循	𽕼
微	𽕿
徯	𽖇
徲	𽖒
徵	𾞤
德	𽕲
徹	𽤎
徼	𽕻
徽	𿛐
忂	𽕹
心	𾸪
必	𽌭
忌	𾻥
忍	𾽊
忎	𾙲
忓	𾺕
忕	𾺉
忖	𾽕
忞	𾺅
忠	𾸶
忡	𾼦
忥	𾻢
忦	𾼖
忧	𾼒
忨	𾻕
忮	𾺵
忯	𾹚
忱	𾹨
念	𾸻
忻	𾹀
忼	𾹄
忽	𾻄
忿	𾻦
怊	𾽖
怋	𾻞
怍	𾽇
怏	𾻺
怒	𾻭
怓	𾻟
怕	𾺓
怖	𾼼
怙	𾹷
怚	𾺩
怛	𾼃
怞	𾺃
怠	𾺼
怡	𾹗
怤	𾸼
性	𾸭
怨	𾻫
怩	𾽑
怪	𾺹
怫	𾻂
怮	𾼕
怯	𾲍
怲	𾼚
怳	𾻍
怵	𾼵
恁	𽺡 𾺧
恂	𾹧
恃	𾹸
恆	𿡓 𿡕
恇	𾼭
恉	𾸰
恊	𿥴
恑	𾻎
恔	𾹌
恕	𾹕
恖	𾸨
恙	𾼗
恚	𾻪
恢	𾹒
恣	𾻇
恤	𾺔
恥	𾽂
恧	𾽆
恩	𾹝
恫	𾼈
恬	𾹐
恮	𾹜
息	𾸫
恰	𾽙
恿	𿥨
悁	𾻧
悃	𾹆
悄	𾼧
悆	𾺫
悈	𾹡
悉	𽌷
悊	𾹎
悌	𾽚
悍	𾺶
悐	𾼷
悑	𾼻
悒	𾺪
悔	𾻸
悖	𽜩
悛	𾺍
悝	𾻊
悟	𾹺
悠	𾼡
患	𾼪
悥	𾹰
悰	𾹏
悱	𾽐
悲	𾼉
悳	𾸱
悴	𾼢
悵	𾻿
悶	𾻽
悸	𾻐
悹	𾹱
悼	𾼱
悽	𾼇
惀	𾹫
惂	𾼠
惄	𾺘
情	𾸬
惆	𾻾
惉	𾽒
惌	𾒴
惎	𾽁
惏	𾻖
惑	𾻝
惔	𾼛
惕	𾼶
惙	𾼜
惛	𾻡
惟	𾹩
惠	𽭚
惡	𾻰
惢	𾽜
惰	𾺿
惲	𾹂
想	𾹬
惴	𾼘
惶	𾼺
惹	𾽘
惻	𾼊
愃	𾹤
愆	𾻘
愇	𽓋
愉	𾺮
愊	𾹈
愍	𾼌
意	𾸯
愐	𾺇
愒	𾺛
愓	𾻈
愙	𾹳
愚	𾺰
愞	𾺦
感	𾼑
愧	𿔿
愨	𾸷
愪	𾼔
愬	𽝷
愯	𾹴
愳	𾹶
愴	𾼂
愵	𾼟
愷	𽸒
愻	𾹥
愼	𾸴
愾	𾼀
愿	𾹉
慁	𾼣
慅	𾼐
慆	𾺐
慇	𾼍
慈	𾹘 𾹙
慉	𾹮
慊	𾻜
態	𾺷
慍	𾻯
慔	𾺆
慕	𾺌
慘	𾼆
慙	𾽅
慟	𾽗
慢	𾺻
慧	𾹊
慨	𾹅
慫	𾻁
慮	𾸩
慯	𾼝
慲	𾻆
慴	𾼴
慵	𾽏
慶	𾹣
慸	𾹞
慽	𾼨
憀	𾹲
憂	𽽯
憃	𾺳
憌	𾼙
憎	𾻱
憕	𾸾
憖	𾹟
憙	𽷽
憚	𾼰
憜	𾺾
憤	𾻼
憧	𾻉
憪	𾺭
憬	𾽎
憭	𾹋
憮	𾹼
憯	𾼅
憰	𾻋
憲	𾸽
憸	𾺚
憺	𾺒
憼	𾹔
憿	𾻑
懁	𾺡
懆	𾼁
懈	𾺽
懋	𾺊
懌	𾽛
懕	𾺑
懘	𾽓
懜	𾻗
懝	𾺴
懟	𾻷
懣	𾻻
懦	𾺥
懬	𾹠
懱	𾺯
懲	𾽍
懷	𾹪
懼	𾹵
懽	𾺖
懾	𾼯
懿	𾷣
戁	𾸿
戇	𾺱
戈	𿕡
戉	𿕼
戊	𿮘
戌	𿰽
戍	𿕩
成	𿮙
我	𿕾
戔	𿕻
戕	𿕱
或	𿕭
戚	𿕽
戛	𿕧
戠	𿕺
戡	𿕳
戢	𿕹
戣	𿕤
戩	𿕶
戭	𿕴
戮	𿕲
戰	𿕪
戲	𿕫
戶	𿊏
戹	𿊕
戺	𿌋
戻	𿊔
戼	𿯕
戾	𾲖
房	𿊓
所	𿩪
扁	𽙗
扃	𿊙
扆	𿊗
扇	𿊒
扈	𾉋
扉	𿊑
手	𿌌
才	𾆑
扐	𿏧
打	𿐿
扔	𿏡
扚	𿐆
扛	𿎥
扝	𿐪
扞	𿐔
扟	𿎻
扣	𿐭
扤	𿏹
扮	𿎦
扱	𿐁
扴	𿍿
扶	𿌫
扺	𿐈
承	𿍭
技	𿏨
抈	𿏺
把	𿍄
抌	𿐑
抍	𿎡
抎	𿎏
抒	𿎸
投	𿍼
抗	𿐕
折	𽋎 𽋏
抧	𿍺
抨	𿏿
抪	𿌻
披	𿎐
抭	𾒃
抯	𿎹
抰	𿐉
抱	𿍪
抲	𿏣
抴	𿐝
抵	𿌧
抶	𿐇
抽	𿏇
拂	𿐏
拇	𿌏
拈	𿍋
拉	𿌩
拊	𿍔
拋	𿐽
拏	𿍇
拑	𿌰
拓	𿎼
拔	𿏊
拕	𿐛
拗	𿐹
拘	𽙵
拙	𿏪
招	𿍴
拜	𿌝
拪	𽔉
拮	𿏯
拯	𿎢
拱	𿌚
拲	𿐥
拳	𿌑
拹	𿎋
拾	𿎿
持	𿌮
挂	𿐚
挃	𿏷
指	𿌐
挈	𿌯
按	𿍏
挋	𿍮
挌	𿐤
挏	𿍳
挐	𿐡
挑	𿎁
挨	𿐃
挩	𿎵
振	𿎤
挶	𿎅
挹	𿎷
挺	𿏏
挻	𿍞
挼	𿏔
挾	𿌼 𿌽
捀	𿎙
捄	𿏮
捇	𿏦
捈	𿐜
捉	𿍜
捊	𿍩
捋	𿍖
捌	𿐻
捎	𿎨
捐	𿐨
捕	𿐗
捘	𿌤
捦	𿌵
捨	𿍍
捪	𿍸
捫	𿌾
捭	𿐋
据	𿎆
捲	𿐀
捷	𿐬
捻	𿐸
捼	𿏓
捽	𿍣
捾	𿌠
掀	𿎟
掄	𿍚
掇	𿏀
授	𿍬
掉	𿎓
掊	𿍕
掌	𿌎
掍	𿐮
掎	𿏘
掐	𿐷
排	𿌥
掔	𿎘
掕	𿏾
掖	𿐱
掠	𿐶
掤	𿐩
接	𿍱
控	𿍐
推	𿌣
掩	𿏲
掫	𿐧
掾	𿍒
揂	𿎗
揄	𿎬
揅	𿏛
揆	𿎱
揈	𿍦
提	𿍉
插	𿍙
揖	𿌘
揗	𿍑
揙	𿐞
揚	𿎜
換	𿐰
揜	𿍫
揟	𿏴
揠	𿏋
握	𿍁 𿍂
揣	𿍹
揤	𿍢
揫	𽾘
揭	𿎠
揮	𿏙
揱	𿌔
援	𿏅
搈	𿎕
搉	𿐍
損	𿎳
搏	𿌷
搑	𿏞
搔	𿍾
搖	𿎔
搜	𿐯
搢	𿐵
搣	𿍠
搤	𿍝
搦	𿏗
搫	𿎭
搯	𿌡
搰	𿏰
搳	𿎉
搵	𿐢
搹	𿍅
摎	𿏻
摕	𿍧
摛	𿍌
摜	𿍻
摟	𿎎
摡	𿏳
摦	𿐳
摧	𿌨
摩	𿏚
摬	𿐎
摭	𿎽
摳	𿌕
摴	𿐾
摵	𿐺
摶	𿏬
摷	𿐂
摹	𿏩
摺	𿎌
摻	𿐲
摼	𿐐
撅	𿐟
撆	𿏕
撎	𿌗
撓	𿎃
撚	𿐙
撜	𿎣
撝	𿏥
撞	𿏟
撟	𿎧
撢	𿏒
撣	𿍃
撥	𿎶
播	𿏵
撮	𿍤
撻	𿏼
撿	𿌛
擅	𿎰
擇	𿍛
擈	𿐄
擊	𿐓
操	𿌳
擖	𿎇
擘	𿏤
據	𿌸
擠	𿌦
擢	𿏉
擣	𿏍
擥	𿌿
擧	𿎞
擩	𿎪
擪	𿍎
擬	𿎲
擭	𿎮
擯	𾛊
擷	𾠠
擸	𿍀
擿	𿍽
攈	𿎾
攎	𿐠
攐	𿌖
攑	𿎛
攕	𿌓
攘	𿌙
攙	𿐴
攜	𿍈
攝	𿌹
攣	𿏎
攤	𿐼
攩	𿍰
攪	𿏝
攫	𿎺
支	𽢹
攲	𽢻
攴	𽤌
收	𽥆
攷	𽥈
攸	𽤵
改	𽤥
攻	𽥊
攽	𽤠
放	𽭤
政	𽤘
敀	𽤔
敃	𽤒
敄	𽤓
故	𽤗
敆	𽤭
敇	𽥝
效	𽤖
敉	𽤸
敍	𽥘
敏	𽤑
救	𽤰
敒	𽤤
敓	𽤱
敔	𽥒
敕	𽤨
敗	𽤾
教	𽥠
敜	𽥄
敝	𾙥
敞	𽤣
敟	𽤛
敡	𽤺
敤	𽥓
敫	𽭦
敬	𾨳
敯	𽥐
敱	𽤢
敲	𽥋
敶	𽤮
敷	𽤚
敹	𽤫
敺	𾯵
敽	𽤬
斀	𽥏
斂	𽤪
斃	𾲢
斄	𽍰
斅	𽥣
文	𾧆
斐	𾧇
斗	𿩳
料	𿩶
斛	𿩴
斜	𿩼
斝	𿩵
斞	𿩷
斟	𿩻
斠	𿩺
斡	𿩸
斣	𿪁
斤	𿩡
斦	𿩲
斧	𿩢
斨	𿩣
斪	𿩥
斫	𿩤
斬	𿫵
斯	𿩫
斲	𿩧
斸	𿩦
方	𾢕
施	𾍦
旂	𾍞
旃	𾍢
旄	𾍮
旆	𾍛
旇	𾍬
旋	𾍭
旌	𾍜
族	𾍲
旐	𾍙
旖	𾍧
旗	𾍚
旛	𾍯
旜	𾍣
旝	𾍡
旞	𾍟
旟	𾍝
无	𿖑
旡	𾤸
旣	𽺑
日	𾋳
旦	𾍒
旨	𽷷
旪	𿥷
旬	𾨣
旭	𾌃
旰	𾌒
旱	𾌞
旳	𾌀
旹	𾋷
旻	𾋵
昂	𾍐
昄	𾌪
昆	𾌽
昇	𾍑
昈	𾍄
昉	𾍅
昌	𾌧
明	𾎏
昏	𾌗
昒	𾋹
易	𾮠
昕	𾍁
昚	𾸵
昜	𾭗
星	𾍸
映	𾍋
昦	𾷽
昧	𾋺
昨	𾌣
昫	𾌈
昭	𾋾
昰	𽓈
昱	𾌫
昳	𾍍
昵	𾌹
昶	𾍈
時	𾋶
晄	𾌁
晏	𾌊
晐	𾌾
晙	𾍆
晚	𾌖
晛	𾌉
晞	𾌵
晟	𾍇
晢	𾋼 𾋽
晤	𾋿
晦	𾌛
晧	𾌍
晨	𾍼
晬	𾍊
景	𾌌
晵	𾌆
晶	𾍵
晷	𾌔
晹	𾌇
智	𽨔
晻	𾌙
暆	𾌓
暇	𾌤
暈	𾍉
暉	𾌑
暍	𾌭
暏	𾋻
暑	𾌮
暗	𾌚
暘	𾌅
暜	𾌿 𾸡
暤	𾌎
暫	𾌥
暬	𾌻
暱	𾌸
暵	𾌴
曀	𾌝
曁	𾍓
曆	𾍏
曇	𾍎
曈	𾍂
曉	𾍀
曏	𾌡
曐	𾍶
曑	𾍹
曓	𾷴
曙	𾍌
曟	𾍻
曠	𾌂
曨	𾍃
曩	𾌢
曫	𾌘
曬	𾌳
曰	𽷓
曱	𿮎
曲	𿖳
曷	𽷕
書	𽣆
曼	𽢔
曾	𽌦
最	𾗆
朁	𽷘
會	𽻶
朅	𽹧
朇	𽻸
月	𾍾
有	𾎋
朏	𾎀
朒	𾎅 𾎆
朓	𾎄
朔	𾍿
朗	𾎃
朙	𾎎
朚	𾎐
望	𿖏
期	𾎇
朢	𾞦
朦	𾎉
朧	𾎊
木	𽾩
未	𿯞
末	𾁐
本	𾁊
札	𾄮
朮	𾏪
朱	𾁍
朴	𾁖
朶	𾁣
朸	𾂀
朹	𽵓
机	𾀽
朻	𾁪
朽	𽮕
朾	𾅎
朿	𾎼
杇	𾂲
杈	𾁔
杍	𽾷
李	𽾶
杏	𽾴
材	𾂁
杒	𾁂
杓	𾃰
杕	𾁵
杖	𾄐
杗	𾂰
杘	𾄚
杙	𽿳
杜	𽾿
杝	𾂾
杞	𾀤
束	𾇀
